20170818_SB5_838_1004m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170818_SB5_838_1004m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170818_SB5_838_1004m_run4789_wgs_R2.fastq.gz
20170818_SB5_838_0m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170818_SB5_838_0m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170818_SB5_838_0m_run4789_wgs_R2.fastq.gz
20170809_SI8_761_1045m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170809_SI8_761_1045m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170809_SI8_761_1045m_run4789_wgs_R2.fastq.gz
20170818_SB2_835_0m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170818_SB2_835_0m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170818_SB2_835_0m_run4789_wgs_R2.fastq.gz
20170809_SI3_771_470m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170809_SI3_771_470m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170809_SI3_771_470m_run4789_wgs_R2.fastq.gz
20170521_SI8_313_0m_run4789_pcrfree,/users/work/cat3/projects/mime/data/reads/20170521_SI8_313_0m_run4789_pcrfree_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170521_SI8_313_0m_run4789_pcrfree_R2.fastq.gz
20170809_SI8_761_0m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170809_SI8_761_0m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170809_SI8_761_0m_run4789_wgs_R2.fastq.gz
20170530_SB5_429_1004m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170530_SB5_429_1004m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170530_SB5_429_1004m_run4789_wgs_R2.fastq.gz
20170530_SB5_429_0m_run4789_pcrfree,/users/work/cat3/projects/mime/data/reads/20170530_SB5_429_0m_run4789_pcrfree_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170530_SB5_429_0m_run4789_pcrfree_R2.fastq.gz
20170809_SI3_771_0m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170809_SI3_771_0m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170809_SI3_771_0m_run4789_wgs_R2.fastq.gz
20170522_SI3_319_0m_run4789_pcrfree,/users/work/cat3/projects/mime/data/reads/20170522_SI3_319_0m_run4789_pcrfree_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170522_SI3_319_0m_run4789_pcrfree_R2.fastq.gz
20170522_SI3_319_470m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170522_SI3_319_470m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170522_SI3_319_470m_run4789_wgs_R2.fastq.gz
20170818_SB2_835_0m_run4789_pcrfree,/users/work/cat3/projects/mime/data/reads/20170818_SB2_835_0m_run4789_pcrfree_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170818_SB2_835_0m_run4789_pcrfree_R2.fastq.gz
20170530_SB5_429_0m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170530_SB5_429_0m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170530_SB5_429_0m_run4789_wgs_R2.fastq.gz
20170809_SI3_771_0m_run4789_pcrfree,/users/work/cat3/projects/mime/data/reads/20170809_SI3_771_0m_run4789_pcrfree_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170809_SI3_771_0m_run4789_pcrfree_R2.fastq.gz
20170521_SI8_313_1045m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170521_SI8_313_1045m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170521_SI8_313_1045m_run4789_wgs_R2.fastq.gz
20170818_SB2_835_90m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170818_SB2_835_90m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170818_SB2_835_90m_run4789_wgs_R2.fastq.gz
20170522_SI3_319_0m_run4789_wgs,/users/work/cat3/projects/mime/data/reads/20170522_SI3_319_0m_run4789_wgs_R1.fastq.gz,/users/work/cat3/projects/mime/data/reads/20170522_SI3_319_0m_run4789_wgs_R2.fastq.gz
